# These APIs were reverted from the blocklist to the non-SDK API list (b/168812851)
Landroid/bluetooth/BluetoothCodecConfig;-><init>(I)V
Landroid/bluetooth/BluetoothCodecConfig;-><init>(IIIIIJJJJ)V
Landroid/bluetooth/BluetoothCodecConfig;->BITS_PER_SAMPLE_16:I
Landroid/bluetooth/BluetoothCodecConfig;->BITS_PER_SAMPLE_24:I
Landroid/bluetooth/BluetoothCodecConfig;->BITS_PER_SAMPLE_32:I
Landroid/bluetooth/BluetoothCodecConfig;->BITS_PER_SAMPLE_NONE:I
Landroid/bluetooth/BluetoothCodecConfig;->CHANNEL_MODE_MONO:I
Landroid/bluetooth/BluetoothCodecConfig;->CHANNEL_MODE_NONE:I
Landroid/bluetooth/BluetoothCodecConfig;->CHANNEL_MODE_STEREO:I
Landroid/bluetooth/BluetoothCodecConfig;->CODEC_PRIORITY_DEFAULT:I
Landroid/bluetooth/BluetoothCodecConfig;->CODEC_PRIORITY_DISABLED:I
Landroid/bluetooth/BluetoothCodecConfig;->CODEC_PRIORITY_HIGHEST:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_176400:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_192000:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_44100:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_48000:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_88200:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_96000:I
Landroid/bluetooth/BluetoothCodecConfig;->SAMPLE_RATE_NONE:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_AAC:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_APTX:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_APTX_HD:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_INVALID:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_LDAC:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_MAX:I
Landroid/bluetooth/BluetoothCodecConfig;->SOURCE_CODEC_TYPE_SBC:I
Landroid/bluetooth/BluetoothCodecConfig;->getBitsPerSample()I
Landroid/bluetooth/BluetoothCodecConfig;->getCodecPriority()I
Landroid/bluetooth/BluetoothCodecConfig;->getCodecSpecific1()J
Landroid/bluetooth/BluetoothCodecConfig;->getCodecType()I
Landroid/bluetooth/BluetoothCodecConfig;->getSampleRate()I
Landroid/bluetooth/BluetoothCodecStatus;->EXTRA_CODEC_STATUS:Ljava/lang/String;
Landroid/bluetooth/BluetoothCodecStatus;->getCodecConfig()Landroid/bluetooth/BluetoothCodecConfig;
Landroid/bluetooth/BluetoothCodecStatus;->getCodecsLocalCapabilities()[Landroid/bluetooth/BluetoothCodecConfig;
Landroid/bluetooth/BluetoothCodecStatus;->getCodecsSelectableCapabilities()[Landroid/bluetooth/BluetoothCodecConfig;
# This API was moved from blocklist to unsupported list (b/159022482)
Landroid/telephony/SmsManager;->deleteMessageFromIcc(I)Z
